패딩된시퀀스
"[ 11 430 540   3  24   8   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
    0    0    0    0    0    0    0    0]"
"[ 811    5   51  174 1771   73 2871  622   28  387   54  811 1587 1447
 8952  622    5  258   67  105   70 6580  422  622   19  220    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  99  934 1761  106    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   55    33     2     5 17478   647   127   214     1   392   280   447
   258   123     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[3983   57   70 7672   20 4725  322   93 2468    7 3379 3983    5  160
  579  119 2195  191 5070 3983  160    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2245  254    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2722   31    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[3373   44  469 2544  315   81    2 4220 1901    1  351    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 445   51  249 1241  754  438  129  181   78  895    1  484  122  989
 1404    6    2    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 299 2864  331   52    1   68 1561    2  417 1967  173   36 4087    1
  326 4211 2084  868    9  788   11  164    5  221   13  275  147  124
  526 1435  191    1    1  842 1435  191  409    9  448  724  809   78
   51   85  448   82    0    0    0    0]"
"[ 1052    90    54    39    31   869  1358     3   466   840  2637   129
 17479 17480  1151    54  2587    40     5    62    54  2855   182    44
   725    39     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1191 5371  552  135  919 1478    2    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[125  11 106  24  71   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[2665   20  351   39    3  598   48    2  167  287  908 2272 2920    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  29   47   29    8  103  226    1    2  417 1132  303    1 2548   27
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[250 313 167 287 666  51 156  31   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 18  29   3  41   6  23 131   3  24  29   3   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[4040  264    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  665   279   128    18   463  7170   724    70   651   198     3  2485
 17481     2   417   286  2464   111     7    72   454     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   25    87  1423     1 17482    20    67    56   213     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   53 17483    61 17484   112  2811   223   344   344  2210    10     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  325    12  1337 17485  1369    91    15    26     2   226    79   922
  1213     1     8  2425  2632     1     7    50  3400    32  3676    27
   101  2715  1261    16    42    26   539  7897     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 1484  1822     2   244     3   528   447  2027  1822     2    63   142
  1152    97   309     2    25 17486   549   264   410   400    58     2
   470  1211     4    25  1078   585 17487  2633  2087  5662     4  4644
  2423     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  20  138 1169  456  580  272   17  292  127  152   20  168 1251   83
  111  214    1  688  138  214    1  328  214  213  580 1282   42  272
  741 2729    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[17488  9178   509  2211     7     1   130     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   19  8001 17489     5  3235  2244  2470   160  7689     4  3257   169
    20    15  2701    28     5    23  1048  4397   558  1757 17490     1
    39    31     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 207 8414  267   75    2  342 1133  132   42    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 1274     2   825  6207   931    25    77   103    38    45  3244  1035
 17491     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[17492   432  3856  6782  4747  2188    42    94   177     1    35   221
     8   177     1    39     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[2753 3434   73 2025 2866  446    5   47  892    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[90 94  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[   27    87 17493     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  41    6   34 9179   18  176 9179   61  336    1 1523    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[476  18   6 794  17 194 581 480   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 49   2 294 169   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  152    87   263    77  3863    45   132    10  1494   112  1022  1341
    10   557    50    59    76 17494   151   556   142   628     4     2
   799    13     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[7644 1238  462 2263  297    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 1485  3693   874  8912 17495  2338  5824  8705  2217     6     2    45
    35    16   747    88   157     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5570   23    7   40    5   10 8884 1942   86    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1932    1    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  150  1519   639     9   129    14   211   971  2648   146  1988  1999
    93  2628   288  4596     1   187   457 17496  3684     1 17497    66
     3  1956    18    40     2   397   301    14    66     3    54     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 201  993  139  915   19    1 1366 1356    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[2131  761   82  238  761   82   83   25  144   28   15 3442    9   40
  290 3442    9    7   28   15   40  290    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  49 3126    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[8999  108   65  655  256    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 184   73    1 2118   13    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1570 2693  296  149 6501 1583    9   42    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  199 17498    46  1849 17499  2578  1051  2383   635    31     1   706
  1259     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  110   296   325   229    79   991   101    19 17500   157    47  1394
  1927 17501     9    40  1615     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[143  84 219  30  78  92  35 311 693 134  82   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 467  559  198   61  749 3574 1448   66    3 1008    3    9    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   18    29  4071    70  5906  2220  4090   386    12 17502 17503     4
  1797   635 17504    11   120   281  2199 17505   126    56     1    34
    18    29  4244    94    58     2     5   193   120     7   726     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   18    29  5185    45 17506    76  1087   283   363    45   321   345
   120     9     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 4206  4934   427   174   968   651    83   817    25  2403 17507    46
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 101  421 1555  229    1    3  272  860    9   17    9 9180 1619  422
 6173  171 1606   33 5004    9 9180    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 7774 17508 17509  5008 17510   686     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  349 17511 17512   528  1409     1   349 17513    19  9080   366    24
    26  1898  3235   235   322    15     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  70  264  659 1411  163   54 3076    3  163    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   25    87    34   210    28   191   691   779    57   214   339  1647
   571 17514    34     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[5064  992    7   15    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[90  7  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  0  0]"
"[  51  250  278  845 1955  793    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 124   22  177  129  181    4 3353 1189  811   43  240   68    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 26  75  12 117 134   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  18   21 7906  846    1  170  161  885    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  55  117 2081   91 5815    1  362  283 3832   91 1109  805  623 3008
    1    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[147  76  33  76   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 305    8 1307    2  378   77   12   51  337 2726    2   10  135  110
 1650  972 1994  227 1994 8042 2937    1   10   24  802 1136 1334   22
   25 9106   10    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  284 17515   140    11   579   548   488    16    92  1544     1    10
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 392   62   25    2   48    2 2074   89  138  793    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[7354   28  473 2409  121    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[8747 9178 1357    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 231 2746   59 2746 1176    6    2  167  688 5185  586    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[975  91 425 349 205   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[8277   67  179    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 188 4908   42   48    2  148  607    1   34  190  120    7    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 35 296 375   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[  692  2517  2817  1221 17516     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 49 179   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[3299  136  694  119 1728    1   33   63    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[    6   798    17    38   418   324 17517     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  504   203    74   376   287    20 17518  1923   480     1   327  7654
  2995  1749   480    79   200  1753    30   214     1     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[8938 5020 1711  341   36  300    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 276  468 2182  738    3 7841   14  394 1418    9    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[5546  906    1    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   25 17519  9121     7     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   38    25  3368 17520   169     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1618    4 1449  821  105   33    2   19  582    1  228    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 166  195   64    2 1014  782  136  798  343  261  343 1070  241    1
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   18  3781   126  4289    51   174   231 17521     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  87 6734  677    2  148  104   15    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  57 5133    6   31  766  550   14  988  781  106  342 1082  490    1
   10    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[873 873 452   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[   52    19     1   138  6475   170  1049   346 17522    14  1523  2541
  7487   280     9     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1177  255   18   35   52  134   82  779    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[1455 6552 6552    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  58 3265 4124  386 1967    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   27 17523   325 17524     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   62    87    48    46    89    14   527    87    36     2 17525   303
    28    15   203    87     6     2   804   703  1923    31   352    70
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 116   31   29   70 2461    3   61 2170   14  738    3 1309  349   73
   28  157    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 790 3127   51    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  69    2   19   13   34 2456    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[   95    60     2    95   155  5306  1079 17526   637   501    86   750
   361   515   897  5630   457   475   260   742   207   101   152   229
     1   137     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 228 9127    3   23    1 1102  389    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  192   202  2316  4843  1711   678   426     1   236   476 17527   513
   192  5203     5    63    89   374     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 102   58    2   17  274  105  245  148  209    1 2426    9    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 161   39    3 2917  176   12  225  436  561  336    1 1523  110  143
   18  696    4   56 1587 9074  213   34   23 3542   45 1463   57    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[6932 2305    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[17528   427 17529     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[  299    46     2    25   411     3  5900    73   154 17530   154  1979
   373     2     3   371     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   14  5996    20  7053  2354    23   709   982    22   418  1617     1
   189     2    45    63    80 17531    15  8173  8790  1291    63  8608
   402  2354    23   709     1     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[   8  311   47  416   74  568   38  639  793   22   30 2472    2    5
  274  183    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 681    2  232   44 1381 1324  282  863   95   60  129  181 7477  683
   27   54   93   39   31    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 224  193   55   41  482  253  205  228  499  474   28  522  768 1344
   94    2    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 118  138   21   26  259  321 2874 2276  224  415 1803 1292 2116 1146
 1629 1803 1292 1445    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  11   11 3619  121  298 1404   25  411   65 1947   32  121 2341  882
 1080    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 774   48  564  368 5599    1    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[17532   133  4166     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[1126    3 8870  668   81  122   49 1539  648   39   31    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 335   76  281 1763   19  703 1627  276    1  974  242  330 2929 3041
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 76  83 139  76 994 239  36   2 134  31   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0]"
"[ 7687 17533   697  1545  1948    66     2    27     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0]"
"[ 117   30   84   97  517  316    1  117 3874  636 1081  295  899    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[  916     8   495     4    41  9053     1  1818     1    21    14   823
   387  1311    88   823   387   590   362   874     1     9   541    22
   326   612    11   495     4   232   437   233 17534  1238   171  8917
   823    19    44    35   232    43   337   232    12   577    92     0
     0     0]"
"[1019   74 5450    1    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0]"
"[ 748 5883   35   11    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
